id_student,test1,test2,test3,test4,final,pass
685391,7.5,12.2,23.1,26.25,69.05,1
577728,5.4,11.0,5.25,29.75,51.4,0
648311,7.2,15.4,28.0,25.9,76.5,0
106793,4.0,9.6,21.0,14.35,48.95,0
630716,6.6000000000000005,14.4,24.85,26.25,72.1,0
649749,8.700000000000001,12.0,21.7,29.05,71.45,1
596988,6.2,16.400000000000002,30.8,32.2,85.60000000000001,1
424220,5.800000000000001,10.6,18.55,17.5,52.45,1
680290,9.0,11.6,2.45,21.0,44.05,1
173163,5.4,0.0,15.749999999999998,17.5,38.65,0
692936,6.0,13.0,21.0,15.749999999999998,55.75,0
646659,8.0,16.2,25.55,25.2,74.95,0
649018,6.0,11.4,21.0,15.749999999999998,54.15,1
693635,7.6,14.8,23.1,19.25,64.75,0
646659,8.0,16.2,25.55,25.2,74.95,0
2251500,4.1000000000000005,8.0,18.9,15.4,46.4,0
2567715,6.0,13.6,25.2,23.1,67.9,0
692918,8.5,16.0,24.5,31.5,80.5,1
687060,6.4,11.2,21.0,14.0,52.6,0
647200,6.5,13.4,23.1,21.35,64.35,0
404415,7.5,14.0,26.25,31.5,79.25,1
682887,8.4,16.0,27.3,23.8,75.5,0
681566,8.0,12.2,27.3,20.3,67.8,1
173163,5.4,0.0,15.749999999999998,17.5,38.65,0
698204,8.0,13.4,28.0,26.25,75.65,1
335035,4.0,9.0,17.5,22.05,52.55,0
631248,5.7,11.2,23.45,18.9,59.24999999999999,1
2401304,7.5,12.0,23.8,22.75,66.05,1
688376,4.0,11.0,24.5,16.799999999999997,56.3,1
680559,8.200000000000001,14.0,28.0,21.7,71.9,0
645098,8.4,17.400000000000002,29.4,27.3,82.5,1
651939,8.5,16.0,26.25,28.0,78.75,1
646781,9.0,15.6,28.0,24.5,77.1,1
493443,4.0,8.200000000000001,15.749999999999998,12.25,40.2,1
612750,6.300000000000001,12.0,16.799999999999997,22.75,57.85,1
677201,5.0,9.0,14.0,21.0,49.0,0
695434,6.7,12.0,22.4,22.75,63.85,0
577743,7.0,16.0,25.2,26.25,74.45,1
679559,5.4,10.8,17.5,17.15,50.85,1
645359,6.800000000000001,12.0,21.7,24.5,65.0,1
647056,5.0,10.2,20.3,22.4,57.9,1
1835389,6.800000000000001,15.6,24.15,24.85,71.4,1
650953,5.2,11.0,18.2,21.0,55.4,0
683838,7.0,14.6,24.5,23.8,69.9,0
694155,5.7,11.0,21.0,21.35,59.05,0
695075,7.5,14.4,25.2,26.25,73.35,1
695278,5.5,15.4,22.75,24.5,68.15,1
649221,8.0,14.8,30.1,26.25,79.15,1
676151,6.7,14.4,23.45,22.75,67.3,1
118213,4.0,9.0,10.5,12.95,36.45,0
681150,7.2,13.6,24.5,25.2,70.5,1
695613,6.5,11.4,18.55,17.5,53.95,1
693682,8.0,14.0,25.2,26.25,73.45,1
230383,9.5,13.4,22.4,21.0,66.3,1
692181,7.0,13.6,23.8,25.9,70.30000000000001,1
645370,9.0,10.0,24.5,29.4,72.9,1
297179,7.800000000000001,16.2,28.0,28.7,80.7,1
425772,6.0,11.6,16.45,22.75,56.8,1
675526,7.0,14.0,10.5,21.0,52.5,1
596128,4.0,11.0,21.0,22.75,58.75,0
649795,9.0,15.8,30.8,21.0,76.6,1
681289,8.6,16.8,31.5,33.25,90.15,0
644863,8.1,14.6,24.85,25.55,73.1,0
39208,7.4,13.8,25.9,24.5,71.6,1
2570396,7.800000000000001,15.4,25.9,22.4,71.5,1
2567715,6.0,13.6,25.2,23.1,67.9,0
486516,5.0,5.6000000000000005,20.65,20.65,51.9,0
684055,7.800000000000001,14.0,24.15,22.05,68.0,1
423398,7.0,17.0,22.05,25.9,71.94999999999999,1
695654,7.5,15.0,29.75,29.75,82.0,1
505878,5.0,8.8,14.0,14.0,41.8,0
689768,4.5,13.2,23.45,27.3,68.45,1
683783,6.7,13.0,23.45,26.6,69.75,1
692175,6.0,13.6,21.0,25.55,66.15,0
647883,7.800000000000001,13.4,21.7,23.8,66.7,1
687060,6.4,11.2,21.0,14.0,52.6,0
686402,7.0,16.8,24.5,21.0,69.3,0
